%
% cnf(avoid_kangaroo,negated_conjecture,~avoided(the_kangaroo)).
%
% cnf(kangaroo_is_a_kangaroo,axiom,kangaroo(the_kangaroo)).
%
% cnf(cats_are_mice_killers,axiom,~cat(X2)|mouse_killer(X2)).
%
% cnf(carnivores_are_prowlers,axiom,~carnivore(X3)|prowler(X3)).
%
% cnf(gazers_are_suitable_pets,axiom,~gazer(X4)|suitable_pet(X4)).
%
% cnf(kangaroos_are_not_pets,axiom,~kangaroo(X5)|~suitable_pet(X5)).
%
% cnf(c0,plain,~suitable_pet(the_kangaroo)).
%
% cnf(c2,plain,~gazer(the_kangaroo)).
%
% cnf(mouse_killers_are_carnivores,axiom,~mouse_killer(X6)|carnivore(X6)).
%
% cnf(only_cats_in_house,axiom,~in_house(X7)|cat(X7)).
%
% cnf(avoid_detested,axiom,~detested(X8)|avoided(X8)).
%
% cnf(takes_to_me_or_detested,axiom,takes_to_me(X9)|detested(X9)).
%
% cnf(c6,plain,~detested(the_kangaroo)).
%
% cnf(c8,plain,takes_to_me(the_kangaroo)).
%
% cnf(prowlers_are_gazers,axiom,~prowler(X10)|gazer(X10)).
%
% cnf(c11,plain,~prowler(the_kangaroo)).
%
% cnf(c12,plain,~carnivore(the_kangaroo)).
%
% cnf(in_house_if_takes_to_me,axiom,~takes_to_me(X11)|in_house(X11)).
%
% cnf(c13,plain,~mouse_killer(the_kangaroo)).
%
% cnf(c15,plain,in_house(the_kangaroo)).
%
% cnf(c17,plain,~cat(the_kangaroo)).
%
% cnf(c18,plain,cat(the_kangaroo)).
%
% SZS status Unsatisfiable

% Initial clauses    : 12
% Processed clauses  : 22
% Factors computed   : 0
% Resolvents computed: 22
% Tautologies deleted: 0
% Forward subsumed   : 0
% Backward subsumed  : 0
% -------- CPU Time ---------
% User time          : 0.066 s
% System time        : 0.018 s
% Total time         : 0.083 s
         66747 function calls (64175 primitive calls) in 0.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       78    0.000    0.000    0.000    0.000 derivations.py:174(__init__)
       37    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functools.py:539(decorating_function)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       39    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       84    0.000    0.000    0.000    0.000 literals.py:190(isPositive)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       23    0.000    0.000    0.000    0.000 clauses.py:96(isEmpty)
       33    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       24    0.000    0.000    0.000    0.000 clausesets.py:61(__len__)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       23    0.000    0.000    0.000    0.000 heuristics.py:167(nextEval)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
       41    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 derivations.py:81(setDerivation)
       37    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1205(get_filename)
       10    0.000    0.000    0.000    0.000 substitutions.py:232(freshVar)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1180(__init__)
       12    0.000    0.000    0.000    0.000 fofspec.py:103(addClause)
        1    0.000    0.000    0.000    0.000 enum.py:1048(_add_member_)
       15    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
       15    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       44    0.000    0.000    0.000    0.000 alternatingpath.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method resource.getrusage}
        1    0.000    0.000    0.000    0.000 clausesets.py:129(getNegatedConjectures)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        3    0.000    0.000    0.000    0.000 enum.py:1424(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 getopt.py:192(do_shorts)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        4    0.000    0.000    0.000    0.000 heuristics.py:132(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
       44    0.000    0.000    0.000    0.000 alternatingpath.py:79(<lambda>)
       37    0.000    0.000    0.000    0.000 enum.py:910(<lambda>)
        1    0.000    0.000    0.000    0.000 traceback.py:424(StackSummary)
       42    0.000    0.000    0.000    0.000 alternatingpath.py:19(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
       22    0.000    0.000    0.000    0.000 derivations.py:116(strDerivation)
       34    0.000    0.000    0.000    0.000 heuristics.py:97(hEval)
       22    0.000    0.000    0.000    0.000 signature.py:89(addPred)
       19    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       34    0.000    0.000    0.000    0.000 clauses.py:213(addEval)
        2    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 pyres-fof.py:118(processOptions)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
       15    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1013(create_module)
        3    0.000    0.000    0.000    0.000 heuristics.py:109(__init__)
       30    0.000    0.000    0.000    0.000 idents.py:44(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:989(TracebackException)
        1    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:175(dirname)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 argparse.py:1344(_ActionsContainer)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       36    0.000    0.000    0.000    0.000 enum.py:1203(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 clauses.py:61(Clause)
       26    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 argparse.py:1728(ArgumentParser)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       15    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 case.py:1387(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
       15    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        2    0.000    0.000    0.000    0.000 signal.py:36(_enum_to_int)
       14    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:76(clauses_to_nodes)
        5    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        1    0.000    0.000    0.000    0.000 getopt.py:207(short_has_arg)
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       10    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 enum.py:198(__get__)
        1    0.000    0.000    0.000    0.000 derivations.py:42(Derivable)
        1    0.000    0.000    0.000    0.000 literals.py:127(Literal)
        4    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        1    0.000    0.000    0.000    0.000 formulas.py:83(Formula)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        6    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:65(get_all_nodes)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.000    0.000 clausesets.py:44(ClauseSet)
        3    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 {built-in method resource.setrlimit}
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:332(TestLexer)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
       12    0.000    0.000    0.000    0.000 lexer.py:197(getName)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        5    0.000    0.000    0.000    0.000 clausesets.py:49(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 {built-in method resource.getrlimit}
        1    0.000    0.000    0.000    0.000 formulacnf.py:736(TestCNF)
        1    0.000    0.000    0.000    0.000 fofspec.py:147(clausify)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 terms.py:295(TestTerms)
        1    0.000    0.000    0.000    0.000 saturation.py:214(statisticsStr)
        3    0.000    0.000    0.000    0.000 heuristics.py:90(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       12    0.000    0.000    0.000    0.000 clausesets.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 signature.py:56(Signature)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 substitutions.py:55(Substitution)
        3    0.000    0.000    0.000    0.000 enum.py:796(__members__)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _colorize.py:8(ANSIColors)
        1    0.000    0.000    0.000    0.000 saturation.py:61(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:845(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 case.py:1445(_SubTest)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 argparse.py:1656(_ArgumentGroup)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1600(<genexpr>)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:8(Node)
        1    0.000    0.000    0.000    0.000 argparse.py:967(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 literals.py:398(TestLiterals)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 substitutions.py:165(BTSubst)
        1    0.000    0.000    0.000    0.000 fofspec.py:80(FOFSpec)
        1    0.000    0.000    0.000    0.000 formulas.py:519(TestFormulas)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 functools.py:499(lru_cache)
        1    0.000    0.000    0.000    0.000 loader.py:22(_FailedTest)
        2    0.000    0.000    0.000    0.000 enum.py:1322(value)
        1    0.000    0.000    0.000    0.000 traceback.py:966(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 indexing.py:81(ResolutionIndex)
        1    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 warnings.py:420(WarningMessage)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 matching.py:160(TestMatching)
        1    0.000    0.000    0.000    0.000 clausesets.py:198(IndexedClauseSet)
        1    0.000    0.000    0.000    0.000 substitutions.py:257(TestSubst)
        1    0.000    0.000    0.000    0.000 formulacnf.py:81(SkolemSymbols)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:18(Edge)
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 argparse.py:744(Action)
        1    0.000    0.000    0.000    0.000 derivations.py:231(TestDerivations)
        1    0.000    0.000    0.000    0.000 clausesets.py:248(TestClauseSets)
        1    0.000    0.000    0.000    0.000 indexing.py:177(SubsumptionIndex)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1722(_simple_enum)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 eqaxioms.py:183(TestEqAxioms)
        1    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 fofspec.py:86(__init__)
        1    0.000    0.000    0.000    0.000 saturation.py:56(SearchParams)
        1    0.000    0.000    0.000    0.000 indexing.py:278(TestIndexing)
        1    0.000    0.000    0.000    0.000 idents.py:51(TestIdents)
        1    0.000    0.000    0.000    0.000 argparse.py:986(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1099(_HelpAction)
        1    0.000    0.000    0.000    0.000 saturation.py:107(ProofState)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 lexer.py:41(ScannerError)
        1    0.000    0.000    0.000    0.000 lexer.py:186(__init__)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 idents.py:39(Ident)
        1    0.000    0.000    0.000    0.000 signature.py:61(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1269(FileType)
        1    0.000    0.000    0.000    0.000 derivations.py:168(Derivation)
        1    0.000    0.000    0.000    0.000 heuristics.py:227(TestHeuristics)
        1    0.000    0.000    0.000    0.000 argparse.py:905(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1120(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1699(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 formulas.py:437(WFormula)
        1    0.000    0.000    0.000    0.000 argparse.py:1324(Namespace)
        1    0.000    0.000    0.000    0.000 saturation.py:236(TestProver)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 warnings.py:207(_OptionError)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 case.py:39(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 heuristics.py:50(ClauseEvaluationFunction)
        1    0.000    0.000    0.000    0.000 fofspec.py:184(TestFormulas)
        1    0.000    0.000    0.000    0.000 argparse.py:638(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:681(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 clausesets.py:146(HeuristicClauseSet)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 clauses.py:282(TestClauses)
        1    0.000    0.000    0.000    0.000 traceback.py:94(_Sentinel)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:715(ArgumentError)
        1    0.000    0.000    0.000    0.000 signature.py:123(TestSignature)
        1    0.000    0.000    0.000    0.000 argparse.py:942(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 litselection.py:138(TestLitSelection)
        1    0.000    0.000    0.000    0.000 rescontrol.py:94(TestSetInferences)
        1    0.000    0.000    0.000    0.000 resolution.py:121(TestResolution)
        1    0.000    0.000    0.000    0.000 unification.py:223(TestUnification)
        1    0.000    0.000    0.000    0.000 subsumption.py:109(TestResolution)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_AppendAction)
        1    0.000    0.000    0.000    0.000 heuristics.py:85(FIFOEvaluation)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:649(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 heuristics.py:124(EvalStructure)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_CountAction)
        1    0.000    0.000    0.000    0.000 lexer.py:56(IllegalCharacterError)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 heuristics.py:105(SymbolCountEvaluation)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendConstAction)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 case.py:335(_AssertNotWarnsContext)
        1    0.000    0.000    0.000    0.000 argparse.py:660(ArgumentDefaultsHelpFormatter)
        2    0.000    0.000    0.000    0.000 signature.py:82(addFun)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:352(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 warnings.py:212(_processoptions)
        1    0.000    0.000    0.000    0.000 argparse.py:1258(_ExtendAction)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:65(UnexpectedTokenError)
        1    0.000    0.000    0.000    0.000 lexer.py:75(UnexpectedIdentError)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 argparse.py:735(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 clausesets.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1303(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1441(<lambda>)
        1    0.000    0.000    0.000    0.000 signature.py:95(isPred)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 formulacnf.py:87(__init__)


only alternating
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 alternatingpath.py:28(__init__)
        1    0.000    0.000    0.002    0.002 alternatingpath.py:55(construct_betweenclause_edges)
        1    0.000    0.000    0.001    0.001 alternatingpath.py:101(get_rel_neighbourhood)
       39    0.000    0.000    0.001    0.000 alternatingpath.py:87(get_neighbours)
     1638    0.000    0.000    0.001    0.000 alternatingpath.py:90(<lambda>)
     1638    0.001    0.000    0.001    0.000 alternatingpath.py:83(edge_neighb_of_subset)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:34(construct_nodes)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:44(construct_inclause_edges)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:68(nodes_to_clauses)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:27(RelevanceGraph)
       44    0.000    0.000    0.000    0.000 alternatingpath.py:79(<lambda>)
       44    0.000    0.000    0.000    0.000 alternatingpath.py:9(__init__)
       42    0.000    0.000    0.000    0.000 alternatingpath.py:19(__init__)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:76(clauses_to_nodes)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:65(get_all_nodes)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:8(Node)
        1    0.000    0.000    0.000    0.000 alternatingpath.py:18(Edge)
